Source,Target,Weight
Soft tofu,Recommendation,0.705278397
Cafe,Cheonmachong,0.705190778
Silla,Museum,0.705037355
Side dish,Ready,0.705030799
Travel,Autumn,0.70498234
Building,Mom,0.704894483
Complex,Wind,0.704874516
Gyeongju,Grilled Short Rib Patties,0.704463363
History,Complex,0.704258263
Popular restaurant,Mood,0.704253316
Time,Mood,0.703912616
Popular restaurant,Meal,0.703859508
Dinner,Hanok,0.70377326
Korean beef,Accomodation,0.703757584
Popular restaurant,Departure,0.703485906
Sightseeing,Downtown,0.703170598
Cafe,Possibility,0.703169703
Mind,Story,0.702811062
Parking lot,Mom,0.70270294
Family,Wind,0.702681005
Bicycle,Leaf Wraps and Rice,0.70264262
Dinner,Ready,0.702559292
Weather,Departure,0.702340603
Anapji,History,0.702136576
Travel,One day,0.701867163
Friend,Memory,0.701854408
Tree,Memory,0.701635838
Village,Culture,0.701631546
Travel,Complex,0.701581597
Arrival,Utilization,0.701520503
Cafe,Famous,0.701505363
Order,Korean beef,0.701372862
Photo,Weather,0.701347291
Dinner,Visit,0.701081932
Site,Hanok,0.701050758
Popular restaurant,Soft tofu,0.700999737
History,Yangdong,0.700840116
People,Space,0.700832725
Start,One day,0.700829506
Bulgogi,Recommendation,0.700608373
Leaf Wraps and Rice,One day,0.700488627
Silla,Village,0.700192869
Accomodation,Mood,0.700191438
Recommendation,Lunch,0.700173318
Bulguksa temple,Memory,0.700079679
Museum,Bus,0.699781656
Korean Table d'hote,Mood,0.699535608
Yangdong,One day,0.699402273
Daereungwon,Complex,0.699341238
Bulguksa temple,Entrance fee,0.699182272
Mind,Tree,0.699120402
Night view,Street,0.699113667
Location,Era,0.69889015
Entrance,Complex,0.698797941
Village,Bus,0.698722184
Silla,Visit,0.698219717
Appearance,Famous,0.697944105
Walk,Sound,0.697809756
Bus,Cheonmachong,0.697617531
Anapji,Street,0.697605133
Cheomseongdae,Visit,0.697561502
Pension,Complex,0.697322309
Time,Museum,0.697210312
Travel,Lunch,0.697112799
Entrance,Tree,0.696955144
Korean Table d'hote,Mood,0.696652949
Photo,Morning,0.696502984
Weather,Experience,0.696500421
Hanok,Accomodation,0.696391821
Cafe,Daereungwon,0.696359575
Course,Culture,0.69635272
Bus,Walk,0.69629699
Meal,Price,0.696294785
Sightseeing,Name,0.696048677
Food,Branch,0.69599998
Arrival,Mom,0.695817888
People,Tree,0.695629418
Utilization,Leaf Wraps and Rice,0.695487976
Accomodation,Lunch,0.694943249
Ready,Wind,0.694810212
Soft tofu,Lunch,0.694400728
Korean beef,Mood,0.694397509
Menu,Street,0.694355905
Photo,Site,0.694261909
Travel,Night view,0.694233894
Side dish,Leaf Wraps and Rice,0.694091141
Korean Table d'hote,Lunch,0.694082737
Time,Maple,0.694010317
Hanok,Name,0.693989992
Bulguksa temple,Departure,0.693943083
Arrival,Korean beef,0.693890512
Scenery,Visit,0.693806112
Bulguksa temple,Street,0.693770468
Morning,Space,0.693678558
Food,Coffee,0.693508387
Coffee,Lunch,0.693341196
Entrance,Story,0.693196952
Location,Mom,0.693061888
Museum,Entrance fee,0.693022728
Dinner,Accomodation,0.692818701
Cherry blossom,Cheomseongdae,0.692798138
Price,Possibility,0.692784786
Grilled Short Rib Patties,Utilization,0.692726672
Sightseeing,Korean beef,0.692525625
Dinner,Mood,0.692500174
Village,One day,0.692452371
World,Era,0.692392468
Cafe,Story,0.692240417
Scenery,History,0.691930056
History,Accomodation,0.691881478
Weather,Sky,0.691774249
Location,Street,0.691685677
Silla,Yangdong,0.69161272
Friend,Walk,0.6915766
Start,Sound,0.691488862
Leaf Wraps and Rice,Space,0.691386461
Photo,Space,0.691129804
Leaf Wraps and Rice,Branch,0.69104898
Bomun complex,Recommendation,0.69068408
Travel,Entrance fee,0.690487325
Story,Street,0.690232158
Weather,Famous,0.690168858
Cheonmachong,Lunch,0.689862311
Entrance,Wind,0.689827621
Dinner,Mom,0.689785182
Site,Entrance,0.689714909
Famous,Leaf Wraps and Rice,0.68949753
Cherry blossom,Departure,0.689435124
People,Start,0.689429939
Mind,Entrance fee,0.689365685
Thinking,Side dish,0.689231932
Side dish,Famous,0.689193666
Time,Scenery,0.688906133
Wind,Departure,0.688844144
Bulguksa temple,Complex,0.68882215
Travel,Museum,0.688445151
Mind,Experience,0.688166738
Entrance,One day,0.688022017
Cherry blossom,Mood,0.687993824
Mood,Name,0.687793136
Food,Korean Table d'hote,0.6874578
Order,Mood,0.687233269
Restaurant,Cheonmachong,0.687182248
Entrance,Mom,0.687130094
Visit,Entrance fee,0.68712914
Popular restaurant,Arrival,0.686989129
Silla,Cheomseongdae,0.686697662
Cherry blossom,Recommendation,0.686552763
Wind,Leaf Wraps and Rice,0.686419368
Weather,Space,0.686321437
Arrival,One day,0.686293304
Mood,Yangdong,0.686130106
Order,Possibility,0.685967445
Seokguram,Parking lot,0.685908079
Korean beef,Utilization,0.685835898
Accomodation,Mom,0.685743928
Night view,Walk,0.68566376
Mind,One day,0.685538173
Travel,Mom,0.685187578
Korean beef,Parking lot,0.685182571
Anapji,Scenery,0.6850577
Arrival,Mind,0.685042381
Photo,Side dish,0.684934378
Entrance,History,0.68488425
Hanok,Yangdong,0.684740126
Night view,Entrance fee,0.684674382
Korean Table d'hote,Building,0.684610724
History,Experience,0.684400082
Course,Street,0.684387147
Travel,Pension,0.684301734
Start,Mom,0.684256077
Anapji,Weather,0.684095085
Appearance,Seokguram,0.683867216
Start,Entrance fee,0.683859944
Bulgogi,Leaf Wraps and Rice,0.68374306
History,World,0.683678806
Bomun complex,Utilization,0.683625102
Start,Entrance,0.683474123
Course,Korean beef,0.683226109
Departure,Maple,0.68308568
Bulguksa temple,Leaf Wraps and Rice,0.683027565
Family,Leaf Wraps and Rice,0.682917237
Recommendation,Cheonmachong,0.682787061
Sightseeing,Grilled Short Rib Patties,0.682644963
Famous,Lunch,0.68262589
Friend,Entrance,0.682434022
Sky,Sound,0.681987643
Coffee,Korean Table d'hote,0.681971073
Bomun complex,Wind,0.681963384
Sky,Name,0.681850374
Recommendation,Name,0.681758583
Visit,Street,0.681715012
Weather,Lunch,0.681709468
Menu,Downtown,0.68157196
Friend,Departure,0.681528032
Museum,Era,0.681407452
Night view,History,0.681321621
Bomun complex,History,0.681291163
Cafe,Bus,0.68103677
Restaurant,Location,0.68094337
Downtown,One day,0.680665612
Leaf Wraps and Rice,Lotus,0.680513322
Appearance,Entrance,0.680488408
Location,Mood,0.680474997
Popular restaurant,Sightseeing,0.680405259
Recommendation,Mood,0.680314481
Bomun complex,Culture,0.680224597
Start,Famous,0.680191815
Complex,Yangdong,0.68018508
Weather,Complex,0.680128276
Cafe,Mind,0.680095136
Daereungwon,Sightseeing,0.680042744
Friend,Complex,0.67990011
Daereungwon,Departure,0.67961663
Mom,Possibility,0.67957449
Morning,Mom,0.679460227
Departure,Walk,0.679420292
Arrival,Complex,0.679223657
Friend,Sound,0.679076552
Mood,Lunch,0.679035723
Popular restaurant,Cheonmachong,0.679034531
Bus,Downtown,0.678985298
Morning,Meal,0.678963304
Friend,Family,0.67893213
Thinking,Sightseeing,0.678886354
Lotus,Street,0.678874433
Mind,Wind,0.678816676
Meal,Branch,0.678797483
Meal,Leaf Wraps and Rice,0.678650856
Travel,Cherry blossom,0.678482413
Cheonmachong,Walk,0.678259134
Site,Building,0.678039908
Menu,Visit,0.677989006
Appearance,Night view,0.677926421
Start,Maple,0.677868843
Culture,Korean beef,0.67762512
Soft tofu,Korean beef,0.677592158
Mood,Departure,0.677483916
Appearance,Scenery,0.677422702
Mind,Hanok,0.677305698
Gyeongju,Arrival,0.677248895
Sightseeing,Mind,0.677245796
Start,Tree,0.677226126
Entrance,Sound,0.677155375
Popular restaurant,Bomun complex,0.677126229
Popular restaurant,Thinking,0.677096605
Time,Entrance,0.677089155
Hanok,Wind,0.676918983
Gyeongju,Leaf Wraps and Rice,0.676912665
Cherry blossom,Appearance,0.676760137
Food,Bulgogi,0.676736236
Sightseeing,Coffee,0.676530838
Travel,Maple,0.676276863
Appearance,Leaf Wraps and Rice,0.676217437
Price,Ready,0.676077604
Bulguksa temple,Friend,0.675849795
Start,Street,0.675526977
Village,Mood,0.675458074
Grilled Short Rib Patties,Parking lot,0.675364792
Restaurant,Mood,0.675240755
Scenery,Street,0.675199986
Arrival,Bus,0.675042808
Daereungwon,Accomodation,0.675037444
Scenery,Wind,0.6750108
Parking lot,Street,0.674977601
Scenery,Complex,0.67495054
Morning,Tree,0.674672484
Village,Hanok,0.674485326
Anapji,Walk,0.67436868
Building,Memory,0.674316704
Thinking,Entrance fee,0.674249709
Pension,Entrance,0.67420882
Utilization,Wind,0.674118817
Mood,Ready,0.673927307
Travel,Bulguksa temple,0.6738922
Mood,Story,0.673800051
Scenery,Coffee,0.673392296
Visit,Branch,0.673312902
Time,Famous,0.67311269
People,Daereungwon,0.673102379
Travel,Accomodation,0.673041046
Start,Lotus,0.672989309
Family,Departure,0.672853351
Bomun complex,One day,0.672785223
Night view,Lotus,0.672423959
Photo,Time,0.671940386
Culture,Complex,0.671893358
Travel,Bus,0.671775222
Daereungwon,Start,0.671764076
Photo,Mood,0.671592832
Side dish,Lunch,0.671517909
Tree,Beach,0.671461105
Photo,Wind,0.671378434
Meal,Possibility,0.67135483
Sightseeing,Lotus,0.671268582
Sightseeing,Cheonmachong,0.671169221
Time,Cheomseongdae,0.670882642
Morning,Mood,0.670692325
Korean beef,One day,0.670614898
Tree,Mom,0.670276642
Memory,Visit,0.669882417
Bomun complex,Arrival,0.669839144
Bus,Bicycle,0.669813931
Namsan mountain,Culture,0.66979599
One day,Entrance fee,0.669718623
Famous,Mood,0.66968745
Complex,Lotus,0.669677794
Walk,One day,0.669504344
Weather,Lotus,0.669482946
Maple,Sound,0.669030905
Arrival,Story,0.669016898
Famous,Coffee,0.668921173
Memory,Mood,0.668863356
Korean beef,Experience,0.668827832
Photo,Memory,0.66878736
Menu,Parking lot,0.668631434
Space,Maple,0.668446481
Price,Parking lot,0.668336928
Tree,Complex,0.668296695
Arrival,Menu,0.668054879
Hwangnambbang,Grilled Short Rib Patties,0.667910695
Time,Utilization,0.667673051
Photo,Street,0.667586803
Bulguksa temple,Seokguram,0.667404592
Mind,Era,0.667390883
Mind,Utilization,0.66733557
Cheomseongdae,Weather,0.667308331
Anapji,Sightseeing,0.667260885
Scenery,Dinner,0.667102993
Anapji,Famous,0.666921198
Coffee,Parking lot,0.666654408
Bicycle,Cheonmachong,0.666553259
Visit,Walk,0.666500628
Museum,Dinner,0.666285515
Mom,Space,0.666168749
Thinking,Recommendation,0.666127682
Name,Street,0.666096568
Accomodation,Experience,0.666090786
Bulguksa temple,Culture,0.666086316
Time,Bomun complex,0.666068494
Cheomseongdae,Appearance,0.665803313
Location,History,0.665655375
Appearance,Complex,0.665623307
Grilled Short Rib Patties,Location,0.665615678
Morning,Wind,0.665574372
Arrival,Famous,0.665516615
Anapji,Silla,0.665407658
Bulguksa temple,Scenery,0.665099859
Era,Visit,0.665021956
Tree,Story,0.664954424
Night view,Branch,0.66493541
Location,Experience,0.664751112
Bulgogi,Coffee,0.664536953
Complex,Utilization,0.6642676
Sky,Ready,0.664239824
Gyeongju,Location,0.664126396
Meal,Recommendation,0.664122701
Sightseeing,Memory,0.664040208
Time,Daereungwon,0.664015532
Meal,Accomodation,0.663992405
Photo,Cafe,0.663947761
Name,Story,0.663857222
Cheomseongdae,Lunch,0.663850963
Popular restaurant,Downtown,0.663772762
Travel,Daereungwon,0.663665652
Cheomseongdae,Departure,0.663616776
Night view,Family,0.663547575
Start,Mood,0.663489282
Time,Dinner,0.663364828
Pension,Cafe,0.663176775
Accomodation,Wind,0.663090646
Friend,Leaf Wraps and Rice,0.663020253
Sky,Experience,0.662987411
Time,History,0.662534297
Travel,Hanok,0.66223973
Site,Era,0.662184238
Weather,Korean beef,0.66212827
Thinking,Cherry blossom,0.662089467
Mood,Street,0.66197288
Morning,Visit,0.66191256
Mind,Complex,0.661764741
Bomun complex,Downtown,0.661447048
Famous,Entrance fee,0.661376536
Accomodation,Yangdong,0.6613276
Beach,Sound,0.661322713
Bomun complex,Weather,0.661277354
Order,Visit,0.661256254
Story,Departure,0.661202729
Mood,Korean beef,0.661119938
Weather,Tree,0.661091805
Time,Downtown,0.660974264
Mood,Possibility,0.660891652
History,Entrance fee,0.660795271
Gyeongju,Mood,0.660782278
Cafe,Location,0.66078037
Thinking,Culture,0.660747528
Mind,Leaf Wraps and Rice,0.660639822
Experience,Mom,0.660602629
Branch,Sound,0.660499334
Famous,Mood,0.660499275
Cheonmachong,Street,0.66045934
Anapji,Era,0.66034317
Autumn,Departure,0.660305321
Culture,Walk,0.660245419
Sightseeing,Wind,0.660237432
Sightseeing,Start,0.66010052
Arrival,Dinner,0.660043657
Sightseeing,Mom,0.660003245
Entrance,Possibility,0.659933507
Bulgogi,Possibility,0.659882128
Scenery,Start,0.65985465
Bus,Daereungwon,0.659641504
Side dish,Sound,0.659607768
Tree,Leaf Wraps and Rice,0.659400702
Story,Walk,0.659392893
Pension,Lotus,0.659143686
Order,Leaf Wraps and Rice,0.659110188
Bulgogi,Name,0.658714473
Mind,World,0.658479154
Time,Walk,0.65842241
Start,Walk,0.658406496
Gyeongju,Bomun complex,0.658403039
History,One day,0.65839386
Coffee,Utilization,0.658298135
Travel,Coffee,0.658230484
Scenery,Departure,0.65797323
Gyeongju,Family,0.657648504
Downtown,Lunch,0.657592416
Cherry blossom,Entrance fee,0.657546997
Thinking,Cheomseongdae,0.657527566
Photo,Leaf Wraps and Rice,0.657413363
Start,Departure,0.657379925
Cheomseongdae,Culture,0.657161593
Museum,Korean beef,0.656846344
Daereungwon,Grilled Short Rib Patties,0.656801641
Bus,Culture,0.656763613
Thinking,Sound,0.656713128
Travel,Experience,0.656472325
Era,Complex,0.656379819
Photo,Branch,0.65617466
Era,One day,0.656004548
Bulguksa temple,Course,0.655962348
Bus,Possibility,0.655799985
Bulguksa temple,Start,0.655744374
Grilled Short Rib Patties,Street,0.655670285
Korean Table d'hote,Korean beef,0.655587971
People,Downtown,0.655538619
Memory,Wind,0.655518711
Autumn,Mind,0.655466437
Start,Coffee,0.655369341
Entrance,Building,0.655332446
Food,Mood,0.655259073
Gyeongju,Mom,0.655226111
Cheonmachong,Departure,0.654783726
Order,Space,0.654770672
Start,Hanok,0.654706359
Daereungwon,Street,0.654559731
Appearance,Start,0.654474199
Hotel,Course,0.654435098
Recommendation,Departure,0.654354453
Space,Branch,0.654339671
Mood,Wind,0.65419805
Building,Visit,0.654014111
Arrival,Entrance fee,0.653916299
Photo,Story,0.653694808
Gyeongju,Culture,0.653653502
Photo,Entrance fee,0.653467059
Sky,Mom,0.653457761
Course,Recommendation,0.653422892
Site,Ready,0.653357387
People,Name,0.653300226
Dinner,Wind,0.653095424
Cafe,Sound,0.653054893
Grilled Short Rib Patties,Downtown,0.653028011
Daereungwon,Dinner,0.652980983
Time,Menu,0.652963519
Bulgogi,Story,0.65287739
Bomun complex,Pension,0.652834594
Cherry blossom,Sound,0.652824223
Time,Coffee,0.652751148
Cafe,Branch,0.65244621
Food,Soft tofu,0.652296782
Appearance,Mind,0.652231753
Bulgogi,Experience,0.652199388
Bulgogi,Weather,0.652041197
Mom,One day,0.652017653
Photo,Sightseeing,0.652003288
Recommendation,Visit,0.65194869
Price,Name,0.651916385
Culture,Leaf Wraps and Rice,0.651913047
Gyeongju,Weather,0.651886821
Time,Korean beef,0.651842713
Cheonmachong,Entrance fee,0.651804805
Family,Maple,0.651495218
Entrance,Utilization,0.651341796
Bulgogi,Site,0.651255012
Arrival,Entrance,0.651248813
Photo,Building,0.651165128
Menu,Cheonmachong,0.651107013
Start,Weather,0.650959194
Silla,Weather,0.650674522
Cheomseongdae,Scenery,0.650572896
Bulgogi,Price,0.650510967
Memory,Leaf Wraps and Rice,0.650349081
Pension,Ready,0.65023315
Cherry blossom,Scenery,0.650171161
Bus,Mind,0.649917781
Korean Table d'hote,Leaf Wraps and Rice,0.649897099
Travel,Downtown,0.649857283
Location,Complex,0.649646342
Morning,Night view,0.649642587
Bulguksa temple,Space,0.649577975
Sightseeing,Accomodation,0.64955759
Cheomseongdae,Dinner,0.649554074
Side dish,Building,0.64942795
Grilled Short Rib Patties,Dinner,0.649393141
Complex,Beach,0.649364293
Bomun complex,Yangdong,0.649335325
Course,Sightseeing,0.649189532
Famous,Recommendation,0.649152339
Wind,Street,0.649134278
Silla,Site,0.649077058
Korean Table d'hote,Possibility,0.649075747
Scenery,Memory,0.649024665
Grilled Short Rib Patties,Visit,0.648875058
Travel,Culture,0.648731947
Seokguram,Weather,0.648637712
Cafe,Space,0.64849633
Sky,Mood,0.648340762
People,Appearance,0.648333073
Downtown,Departure,0.648298681
Tree,Name,0.648226202
Silla,Walk,0.648201048
Complex,Story,0.648179293
Complex,Mood,0.64811784
Mind,Possibility,0.648098826
Hanok,Street,0.648009777
Time,Pension,0.647993445
Entrance,Walk,0.647962153
Restaurant,Lunch,0.647667229
Thinking,Daereungwon,0.647628844
Sky,Mood,0.647612274
Famous,Street,0.647605896
Daereungwon,Mind,0.647389352
Appearance,Branch,0.647333443
Tree,Branch,0.647306085
Meal,Cheonmachong,0.647268951
Bomun complex,Soft tofu,0.647223711
Family,Lotus,0.646922708
Site,Coffee,0.646613181
Utilization,Story,0.646533012
Gyeongju,Sightseeing,0.646495044
Entrance,Hanok,0.645885348
Morning,Coffee,0.645868242
Menu,Famous,0.645741105
Thinking,Story,0.645714104
Order,Parking lot,0.645521998
Scenery,Sky,0.645492971
Seokguram,Accomodation,0.645387292
Yangdong,Street,0.645357668
Course,One day,0.64534229
Grilled Short Rib Patties,Departure,0.645334125
Mood,Experience,0.645058393
Pension,Location,0.644994736
People,Friend,0.644915223
Time,Visit,0.644871712
Scenery,Entrance fee,0.644780576
Museum,Sightseeing,0.644753337
Bomun complex,Visit,0.644700706
Downtown,Mood,0.644643188
Photo,Grilled Short Rib Patties,0.644589543
Mom,Entrance fee,0.644547403
Sightseeing,Beach,0.644531012
Family,Hanok,0.644483685
Departure,Entrance fee,0.644432962
Museum,Street,0.644347072
Order,Famous,0.644345224
Beach,Lotus,0.644273341
Bomun complex,Hotel,0.644167423
People,Story,0.644085228
Time,Autumn,0.644046903
Scenery,Meal,0.644013822
Seokguram,Tree,0.643794835
Thinking,Bomun complex,0.643544912
Thinking,Complex,0.643376946
Coffee,Leaf Wraps and Rice,0.643333673
Cherry blossom,Korean beef,0.643302381
Price,Branch,0.643241405
Arrival,Bicycle,0.643136621
Cafe,Accomodation,0.643102646
Dinner,Cheonmachong,0.643080771
Friend,Possibility,0.642933667
Travel,Start,0.642914236
Site,Famous,0.64291048
Thinking,Night view,0.64287281
Arrival,Space,0.642788708
Site,Experience,0.642780125
Meal,Story,0.642746866
People,Sound,0.642561495
Mom,Lotus,0.64244467
Recommendation,Branch,0.642318428
Site,Visit,0.642209888
Restaurant,Name,0.64214319
Entrance,Maple,0.642092228
Dinner,Walk,0.64208436
Cafe,Weather,0.642076612
Sightseeing,Visit,0.642016113
Family,Dinner,0.641966343
Grilled Short Rib Patties,Sound,0.641803503
Arrival,Scenery,0.641673803
Anapji,Visit,0.641580939
Tree,Building,0.641515493
Museum,One day,0.641474187
Cafe,Scenery,0.641426623
Silla,Leaf Wraps and Rice,0.64135921
Thinking,Coffee,0.641282022
Entrance,Street,0.641181827
Photo,Family,0.641156256
Entrance,Entrance fee,0.641080737
Bulgogi,Famous,0.641035676
Entrance,Experience,0.641032457
Thinking,Entrance,0.640789866
Travel,Walk,0.640770257
Course,Night view,0.640607238
Travel,Space,0.640559912
Grilled Short Rib Patties,Famous,0.64045018
People,Grilled Short Rib Patties,0.640365779
Culture,One day,0.640362144
Course,Cheonmachong,0.640285313
Site,Sky,0.640244424
People,Price,0.640232682
Weather,Location,0.640180111
Cafe,Hanok,0.640121281
